id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_group_insurance,medical.group.medical_insurance,model_res_partner,group_medical_group,1,0,0,0
access_medical_group_insurance_chems,medical.group.medical_insurance.chem,model_res_partner,group_chemist,1,0,0,0
access_medical_group_insurance_chem,medical.group.medical_insurance.r.chem,model_res_partner,group_chemist,1,0,0,0
access_medical_group_insurance_chem_rm,medical.group.medical_insurance.rm.chem,model_res_partner,group_medical_group,1,0,0,0
access_vaccination,medical.group.vaccination,model_medical_vaccination,group_medical_group,1,1,1,1
access_vaccination_doctor,medical.group.vaccination.doctor,model_medical_vaccination,bi_group_doctor,1,1,1,0
access_vaccination_chemist,medical.group.vaccination.chemist,model_medical_vaccination,group_chemist,1,1,1,0
access_medical_patient_doctor,medical.group.patient.doctor,model_medical_patient,bi_group_doctor,1,1,1,1
access_medical_patient_chemist,medical.group.patient.chemist,model_medical_patient,group_chemist,1,0,0,0
access_medical_patient_medical_group,medical.group.patient.medical.group,model_medical_patient,group_medical_group,1,0,0,0
access_medical_physicians,medical.group.physician,model_medical_physician,group_medical_group,1,1,1,1
access_medical_physician_doctor,medical.group.physician.doctor,model_medical_physician,bi_group_doctor,1,1,1,1
access_medical_patients_medication,medical.group.patient.medication,model_medical_patient_medication,group_medical_group,1,0,0,0
access_medical_for_patient_medication,medical.group.patient,model_medical_patient,group_medical_group,1,0,0,0
access_medical_physician,medical.group.medical.physician,model_medical_physician,group_medical_group,1,0,0,0
access_receptionist_medical_physician,medical.group.physician,model_medical_physician,group_receptionist,0,0,0,0
access_receptionist_medical_patient_medication,receptionist.group.patient,model_medical_patient,group_receptionist,1,1,1,0
access_receptionist_physician,receptionist.group.physician,model_medical_physician,group_receptionist,1,1,1,0
access_sale_order,sale.order,sale.model_sale_order,bi_group_doctor,1,1,1,0
access_sale_order_line,sale.order.line,sale.model_sale_order_line,bi_group_doctor,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,bi_group_doctor,1,1,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,bi_group_doctor,1,1,1,0
access_account_move_manager,account_move manager,account.model_account_move,bi_group_doctor,1,1,1,1
access_account_move_line_salesmans,account_move.line salesman,account.model_account_move_line,bi_group_doctor,1,1,1,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,bi_group_doctor,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,bi_group_doctor,1,1,1,0
access_sale_order_manager,sale.order.manager,sale.model_sale_order,bi_group_doctor,1,1,1,1
access_sale_order_accountant,sale.order.accountant,sale.model_sale_order,bi_group_doctor,1,1,0,0
access_sale_report_salesman,sale.report,sale.model_sale_report,bi_group_doctor,1,1,1,0
